,Velocidad longitudinal (km/h)
0,
1,
2,
3,0.0
4,0.12221880706339758
5,0.12162513556004777
6,0.12162513556004777
7,0.12162513556004777
8,0.12175879105838722
9,0.11738594805171529
10,0.11738594805171529
11,0.11738594805171529
12,0.11738594805171529
13,0.11738594805171529
14,0.11242668010752607
15,0.11242668010752607
16,0.11242668010752607
17,0.11242668010752607
18,0.11242668010752607
19,0.11242668010752607
20,0.10831274717225114
21,0.10831274717225114
22,0.10831274717225114
23,0.10626099943064718
24,0.10509842244296534
25,0.10444281880531567
26,0.10444281880531567
27,0.10444281880531567
28,0.10196837156687363
29,0.10196837156687363
30,0.10196837156687363
31,0.10196837156687363
32,0.10196837156687363
33,0.09850655206634736
34,0.09850655206634736
35,0.09850655206634736
36,0.09603906705086217
37,0.09603906705086217
38,0.09603906705086217
39,0.09603906705086217
40,0.09603906705086217
41,0.09189806526799137
42,0.09189806526799137
43,0.09189806526799137
44,0.09189806526799137
45,0.09189806526799137
46,0.09189806526799137
47,0.08634148018189172
48,0.08634148018189172
49,0.08393097163741166
50,0.08393097163741166
51,0.12158730196858551
52,0.07766243879765816
53,0.07766243879765816
54,0.07766243879765816
55,0.07766243879765816
56,0.0711526134446234
57,0.0711526134446234
58,0.0667884900263511
59,0.0667884900263511
60,0.0670827906396268
61,0.0670827906396268
62,0.0670827906396268
63,0.0617953396301048
64,0.06190953399921534
65,0.06190953399921534
66,0.059034511940050806
67,0.059034511940050806
68,0.059034511940050806
69,0.059034511940050806
70,0.059034511940050806
71,0.059034511940050806
72,0.057136888259687366
73,0.057136888259687366
74,0.05736213385152265
75,0.05736213385152265
76,0.05736213385152265
77,0.05736213385152265
78,0.05553576145151879
79,0.05553576145151879
80,0.05603177669858417
81,0.05603177669858417
82,0.05603177669858417
83,0.05603177669858417
84,0.05189621951549072
85,0.05305818692718402
86,0.05305818692718402
87,0.05305818692718402
88,0.05363516756755776
89,0.05363516756755776
90,0.05209188804410913
91,0.05209188804410913
92,0.05209188804410913
93,0.05209188804410913
94,0.05209188804410913
95,0.05209188804410913
96,0.053644831997127176
97,0.053644831997127176
98,0.05332498101265484
99,0.05332498101265484
100,0.05492094682359364
101,0.05492094682359364
102,0.05492094682359364
103,0.1883446925187965
104,0.1883446925187965
105,0.1883446925187965
106,1.0901385519281483
107,1.0901385519281483
108,1.5717553824943626
109,1.5717553824943626
110,1.5717553824943626
111,1.5717553824943626
112,0.16068909608308835
113,3.6128564931366984
114,1.244966665577838
115,1.244966665577838
116,3.721267429250416
117,3.721267429250416
118,3.721267429250416
119,3.721267429250416
120,3.721267429250416
121,3.721267429250416
122,1.9264893359684085
123,1.9264893359684085
124,1.7671222572306649
125,1.7671222572306649
126,1.7671222572306649
127,1.7671222572306649
128,3.9241826709774865
129,3.9241826709774865
130,3.9241826709774865
131,3.861668719711726
132,3.861668719711726
133,3.861668719711726
134,3.861668719711726
135,3.861668719711726
136,3.086681840164289
137,6.474827575650181
138,3.4331497724392976
139,3.4331497724392976
140,3.4331497724392976
141,3.4331497724392976
142,3.4331497724392976
143,3.4331497724392976
144,3.7107931596358212
145,3.7107931596358212
146,3.7107931596358212
147,3.7107931596358212
148,3.8121360078570126
149,3.8121360078570126
150,3.8121360078570126
151,3.8121360078570126
152,3.8121360078570126
153,6.270419813696687
154,8.373275374618943
155,8.373275374618943
156,5.587583008779378
157,5.587583008779378
158,5.587583008779378
159,5.587583008779378
160,6.09386219483178
161,6.09386219483178
162,7.036460753418583
163,7.036460753418583
164,7.036460753418583
165,7.036460753418583
166,7.036460753418583
167,7.036460753418583
168,7.036460753418583
169,7.036460753418583
170,8.98039837664232
171,8.98039837664232
172,8.98039837664232
173,8.98039837664232
174,8.98039837664232
175,8.98039837664232
176,8.98039837664232
177,8.98039837664232
178,9.654360701776168
179,9.654360701776168
180,9.654360701776168
181,9.654360701776168
182,9.654360701776168
183,9.654360701776168
184,9.654360701776168
185,9.654360701776168
186,12.078047717342402
187,12.078047717342402
188,12.170737486742535
189,12.170737486742535
190,12.170737486742535
191,12.170737486742535
192,12.170737486742535
193,12.170737486742535
194,12.170737486742535
195,12.170737486742535
196,6.561752559309137
197,6.561752559309137
198,5.563217843370868
199,5.132705551811832
200,4.737894296330386
201,4.737894296330386
202,4.040567319374843
203,4.040567319374843
204,2.7999426245550105
205,2.7999426245550105
206,7.606942277893267
207,7.606942277893267
208,3.5642302834693496
209,3.5642302834693496
210,3.5642302834693496
211,3.5642302834693496
212,3.9021698123992503
213,3.9021698123992503
214,3.9021698123992503
215,3.9021698123992503
216,5.974631160096831
217,5.974631160096831
218,5.974631160096831
219,6.380739616690216
220,6.380739616690216
221,6.380739616690216
222,6.380739616690216
223,6.380739616690216
224,6.063900804729576
225,3.960141984727316
226,3.960141984727316
227,3.960141984727316
228,3.960141984727316
229,3.960141984727316
230,3.960141984727316
231,3.960141984727316
232,4.01237591000644
233,8.667499701482546
234,11.91673071233885
235,11.095547601303867
236,11.095547601303867
237,11.095547601303867
238,11.095547601303867
239,11.095547601303867
240,6.818220273238464
241,6.818220273238464
242,10.694020445463906
243,10.57310402407921
244,7.746792856401932
245,7.746792856401932
246,7.746792856401932
247,7.746792856401932
248,11.6288880961165
249,13.911151903591595
250,13.911151903591595
251,13.911151903591595
252,13.911151903591595
253,13.911151903591595
254,13.911151903591595
255,13.911151903591595
256,13.721361728399991
257,13.721361728399991
258,13.107676671569223
259,13.107676671569223
260,15.791597044707038
261,14.613265344665445
262,14.613265344665445
263,14.613265344665445
264,16.68599052815265
265,15.723892181212642
266,15.21308530885172
267,15.21308530885172
268,15.21308530885172
269,15.21308530885172
270,15.21308530885172
271,15.21308530885172
272,15.769988130826226
273,15.695005840075371
274,15.695005840075371
275,15.695005840075371
276,15.695005840075371
277,15.695005840075371
278,15.695005840075371
279,15.695005840075371
280,15.299321901679175
281,15.245176695597857
282,15.217560106455961
283,15.217560106455961
284,15.039813121285782
285,15.039813121285782
286,12.217682535211004
287,12.217682535211004
288,10.776535642366706
289,10.50368799391909
290,10.60480767712456
291,10.60480767712456
292,10.60480767712456
293,10.60480767712456
294,10.60480767712456
295,10.60480767712456
296,6.584032362617912
297,8.465444221019945
298,8.465444221019945
299,8.465444221019945
300,8.465444221019945
301,8.465444221019945
302,8.465444221019945
303,8.465444221019945
304,8.465444221019945
305,5.267319464471469
306,5.267319464471469
307,5.267319464471469
308,5.267319464471469
309,5.267319464471469
310,5.267319464471469
311,5.267319464471469
312,5.267319464471469
313,5.267319464471469
314,2.9419446254475967
315,2.9419446254475967
316,4.001428906778178
317,4.001428906778178
318,4.381349765722888
319,3.1599124630913433
320,3.1599124630913433
321,2.7564896276242363
322,3.77591719506665
323,4.679730559936117
324,3.889196649180908
325,3.889196649180908
326,3.889196649180908
327,3.858791217155964
328,3.8020122901432076
329,3.8020122901432076
330,3.8020122901432076
331,3.8020122901432076
332,3.739197999357617
333,3.739197999357617
334,3.739197999357617
335,3.739197999357617
336,3.1565763215230516
337,3.335930340999344
338,3.335930340999344
339,3.335930340999344
340,3.445527953042901
341,3.445527953042901
342,3.445527953042901
343,3.445527953042901
344,2.7046035474353727
345,2.7046035474353727
346,2.7046035474353727
347,2.7046035474353727
348,2.115439430094845
349,2.115439430094845
350,2.115439430094845
351,2.115439430094845
352,1.3010267016475872
353,1.3899962699230528
354,1.266457845172906
355,1.266457845172906
356,1.0667329720225207
357,1.0667329720225207
358,1.0667329720225207
359,0.8759412555645498
360,0.8195258268047445
361,0.7560179140734695
362,0.6904167437135342
363,0.6904167437135342
364,0.6904167437135342
365,0.6904167437135342
366,0.6904167437135342
367,0.517144730225495
368,0.517144730225495
369,0.47423533904592147
370,0.47423533904592147
371,0.47423533904592147
372,0.41061010411337906
373,0.41061010411337906
374,0.41061010411337906
375,0.41061010411337906
376,0.3720151932381257
377,0.37152226743494127
378,0.3643288931720897
379,0.3642155779205497
380,0.34763569206857914
381,0.34763569206857914
382,0.34763569206857914
383,0.34763569206857914
384,0.332010182976366
385,0.332010182976366
386,0.31870899830409555
387,0.31870899830409555
388,0.3019069552030891
389,0.3019069552030891
390,0.2856275028774365
391,0.2856275028774365
392,0.27409904487246944
393,0.2641364919885172
394,0.2620208999297575
395,0.2620208999297575
396,0.24860860805692145
397,0.24860860805692145
398,0.24860860805692145
399,0.24860860805692145
400,0.21385909005698123
401,0.21385909005698123
402,0.20102510887946312
403,0.20105444038866685
404,0.19649339530885002
405,0.18670017889653992
406,0.18670017889653992
407,0.18670017889653992
408,0.18670017889653992
409,0.18670017889653992
410,0.18670017889653992
411,0.18670017889653992
412,0.16722339070835754
413,0.16722339070835754
414,0.16722339070835754
415,0.16722339070835754
416,0.15848752127533575
417,0.1521697473218642
418,0.1535352519781695
419,0.1535352519781695
420,0.14704314468889734
421,0.14704314468889734
422,0.1438658375014722
423,0.1438658375014722
424,0.1398496907397367
425,0.14143694001214815
426,0.14143694001214815
427,0.14143694001214815
428,0.14143694001214815
429,0.14143694001214815
430,0.14143694001214815
431,0.14143694001214815
432,0.14143694001214815
433,0.14143694001214815
434,0.13254406059873072
435,0.13254406059873072
436,0.13889376659879307
437,0.13889376659879307
438,0.1328175590801156
439,0.1328175590801156
440,0.12969296665586766
441,0.12969296665586766
442,0.12970945378036253
443,0.12970945378036253
444,0.12970945378036253
445,0.12970945378036253
446,0.12970945378036253
447,0.12970945378036253
448,0.1256544404308897
449,0.1256544404308897
450,0.12616754574770803
451,0.12616754574770803
452,0.12968497214403835
453,0.12968497214403835
454,0.12968497214403835
455,0.12968497214403835
456,0.12511281948705336
457,0.12511281948705336
458,0.12715544502694331
459,0.12715544502694331
460,0.12715544502694331
461,0.12715544502694331
462,0.13097569850930363
463,0.13097569850930363
464,0.1262999857482177
465,0.12496771423051638
466,0.12496771423051638
467,0.12496771423051638
468,0.12496771423051638
469,0.12496771423051638
470,0.12496771423051638
471,0.12496771423051638
472,0.12496771423051638
473,0.11516511971947063
474,0.11516511971947063
475,0.11516511971947063
476,0.12216683674385616
477,0.12216683674385616
478,0.12216683674385616
479,0.12588835053331981
480,0.12352302457436831
481,0.12569775176987055
482,0.12569775176987055
483,0.12565805027931956
484,0.12396394959826024
485,0.12396394959826024
486,0.12396394959826024
487,0.12396394959826024
488,0.12396394959826024
489,0.12396394959826024
490,0.12978287098072688
491,0.12992209973672686
492,0.12992209973672686
493,0.12992209973672686
494,0.12992209973672686
495,0.12568744090003584
496,0.128869943741743
497,0.13236353576419754
498,0.13236353576419754
499,0.1324496704412661
500,0.1324496704412661
501,0.1324496704412661
502,0.13521582747592828
503,0.13521582747592828
504,0.13521582747592828
505,0.13521582747592828
506,0.13521582747592828
507,0.13521582747592828
508,0.13521582747592828
509,0.13521582747592828
510,0.13521582747592828
511,0.13521582747592828
512,0.1286016547327444
513,0.1286016547327444
514,0.1286016547327444
515,0.1286016547327444
516,0.1286016547327444
517,0.1286016547327444
518,0.1286016547327444
519,0.1286016547327444
520,0.12445382758276259
521,0.12445382758276259
522,0.12445382758276259
523,0.12445382758276259
524,0.12445382758276259
525,0.12445382758276259
526,0.12445382758276259
527,0.12445382758276259
528,0.1269534780933551
529,0.1269534780933551
530,0.12467647733233402
531,0.12467647733233402
532,0.12467647733233402
533,0.12467647733233402
534,0.1282014539699141
535,0.1282014539699141
536,0.12669596362947005
537,0.12669596362947005
538,0.12669596362947005
539,0.12669596362947005
540,0.12652860546137382
541,0.12652860546137382
542,0.12652860546137382
543,0.12652860546137382
544,0.12426885048152654
545,0.12701879545956968
546,0.1287466908312598
547,0.1287466908312598
548,0.12912613368330983
549,0.12912613368330983
550,0.12912613368330983
551,0.12912613368330983
552,0.12787755393344055
553,0.12330722606562845
554,0.12330722606562845
555,0.12330722606562845
556,0.12371330728745393
557,0.12371330728745393
558,0.12371330728745393
559,0.12371330728745393
560,0.12119815840185032
561,0.12119815840185032
562,0.12119815840185032
563,0.12119815840185032
564,0.11903376999826563
565,0.11903376999826563
566,0.11903376999826563
567,0.11903376999826563
568,0.11903376999826563
569,0.12045591392704635
570,0.11651826981207712
571,0.11651826981207712
572,0.11651826981207712
573,0.11651826981207712
574,0.11651826981207712
575,0.11651826981207712
576,0.12196192192647672
577,0.12196192192647672
578,0.12157984043417726
579,0.12157984043417726
580,0.12157984043417726
581,0.12157984043417726
582,0.12189176838490777
583,0.12189176838490777
584,0.12358333868284996
585,0.12056668196479489
586,0.12106013712201057
587,0.12127779681376143
588,0.12198157893714937
589,0.12198157893714937
590,0.12198157893714937
591,0.12198157893714937
592,0.12214243488648817
593,0.12214243488648817
594,0.12371278349467366
595,0.12384261625143422
596,0.12384261625143422
597,0.12384261625143422
598,0.12440018649503706
599,0.12440018649503706
600,0.12128527693005446
601,0.12128527693005446
602,0.12128527693005446
603,0.12128527693005446
604,0.12757670633779505
605,0.12757670633779505
606,0.12757670633779505
607,0.12757670633779505
608,0.12295673385382354
609,0.12295673385382354
610,0.11784488788233455
611,0.11784488788233455
612,0.11784488788233455
613,0.11784488788233455
614,0.11784488788233455
615,0.11784488788233455
616,0.11784488788233455
617,0.12104675460333497
618,0.12104675460333497
619,0.12104675460333497
620,0.12104675460333497
621,0.12104675460333497
622,0.12062632548494545
623,0.12062632548494545
624,0.12505272488034797
625,0.12505272488034797
626,0.12325098295754075
627,0.12325098295754075
628,0.11706256788572514
629,0.11706256788572514
630,0.11706256788572514
631,0.11706256788572514
632,0.11539446087226198
633,0.11539446087226198
634,0.11539446087226198
635,0.09355914492982499
636,0.09355914492982499
637,0.09355914492982499
638,0.11792294433230541
639,0.11792294433230541
640,0.1181622884003183
641,0.12004853018675404
642,0.12004853018675404
643,0.12004853018675404
644,0.11921165043736287
645,0.11921165043736287
646,0.11921165043736287
647,0.11921165043736287
648,0.12736116205500012
649,0.12720232073354637
650,0.1311442991517359
651,0.1311442991517359
652,0.1378861095252165
653,0.1378861095252165
654,0.1378861095252165
655,0.1378861095252165
656,0.8181748282610509
657,0.8181748282610509
658,0.8181748282610509
659,0.8181748282610509
660,4.244530746077828
661,4.244530746077828
662,4.244530746077828
663,4.375715485814863
664,3.696078116057614
665,3.1151301324984804
666,6.54006876514307
667,6.54006876514307
668,2.6839422577991505
669,2.6839422577991505
670,2.6839422577991505
671,2.0451070860959826
672,3.483381281456281
673,7.55967099569816
674,7.55967099569816
675,7.55967099569816
676,7.390844486958172
677,7.390844486958172
678,7.390844486958172
679,7.390844486958172
680,9.82569985831035
681,9.82569985831035
682,0.9287007853986126
683,0.9287007853986126
684,10.835083360565344
685,10.835083360565344
686,10.835083360565344
687,10.835083360565344
688,7.736087234254795
689,7.736087234254795
690,7.388441071186803
691,7.388441071186803
692,7.17825537567451
693,7.17825537567451
694,7.322701046908852
695,7.227911643621552
696,7.227911643621552
697,7.227911643621552
698,7.9565837812970965
699,7.9565837812970965
700,4.199047808634715
701,4.199047808634715
702,4.199047808634715
703,4.199047808634715
704,6.44416412975337
705,6.44416412975337
706,7.384041684497726
707,7.384041684497726
708,7.384041684497726
709,13.600677234490936
710,13.600677234490936
711,13.600677234490936
712,13.600677234490936
713,10.826708578621668
714,9.733149545424647
715,9.733149545424647
716,9.733149545424647
717,9.733149545424647
718,11.810202670775807
719,11.810202670775807
720,12.415912884037164
721,12.797269569029169
722,13.117515070591688
723,13.117515070591688
724,13.943085273611434
725,14.329543774119259
726,14.329543774119259
727,14.329543774119259
728,15.328141053943886
729,14.3925955513243
730,13.651322524766602
731,13.651322524766602
732,11.786847127132853
733,11.786847127132853
734,11.786847127132853
735,11.786847127132853
736,8.519046450301818
737,7.748516439267584
738,7.1365094116381576
739,7.1365094116381576
740,5.97566112412677
741,5.97566112412677
742,5.0376911640155155
743,5.0376911640155155
744,4.554919472394654
745,4.378790576586188
746,4.378790576586188
747,4.378790576586188
748,4.378790576586188
749,4.378790576586188
750,4.378790576586188
751,4.378790576586188
752,4.378790576586188
753,4.378790576586188
754,2.9303922825451205
755,2.9303922825451205
756,2.9303922825451205
757,2.9303922825451205
758,1.9169207645596622
759,1.9169207645596622
760,1.7614642917754533
761,1.6244237200927598
762,1.6244237200927598
763,1.6244237200927598
764,1.6244237200927598
765,1.6244237200927598
766,1.6244237200927598
767,1.6244237200927598
768,1.6244237200927598
769,1.6244237200927598
770,0.9932285827542421
771,1.0047187236236819
772,0.9373867035540882
773,0.9373867035540882
774,0.9373867035540882
775,0.9373867035540882
776,0.8466742334570008
777,0.8466742334570008
778,0.8122980999608457
779,0.8157503088568216
780,0.8157503088568216
781,0.8157503088568216
782,0.8157503088568216
783,0.8157503088568216
784,0.7013795103936242
785,0.6751536785058643
786,0.6751536785058643
787,0.6485951267161973
788,0.6197299360205217
789,0.6197299360205217
